linename,edge_source,edge_target
new7_B,1,2
new7_B,2,6
new7_B,6,8
new7_B,8,6
new7_B,6,2
new7_B,2,1
new15_B,1,3
new15_B,3,12
new15_B,12,3
new15_B,3,1
new23_B,1,3
new23_B,3,4
new23_B,4,5
new23_B,5,9
new23_B,9,10
new23_B,10,15
new23_B,15,10
new23_B,10,9
new23_B,9,5
new23_B,5,4
new23_B,4,3
new23_B,3,1
new31_B,1,2
new31_B,2,6
new31_B,6,8
new31_B,8,9
new31_B,9,10
new31_B,10,17
new31_B,17,10
new31_B,10,9
new31_B,9,8
new31_B,8,6
new31_B,6,2
new31_B,2,1
new39_B,1,3
new39_B,3,4
new39_B,4,11
new39_B,11,10
new39_B,10,16
new39_B,16,18
new39_B,18,16
new39_B,16,10
new39_B,10,11
new39_B,11,4
new39_B,4,3
new39_B,3,1
new47_B,1,3
new47_B,3,12
new47_B,12,11
new47_B,11,10
new47_B,10,15
new47_B,15,19
new47_B,19,15
new47_B,15,10
new47_B,10,11
new47_B,11,12
new47_B,12,3
new47_B,3,1
new55_B,1,2
new55_B,2,6
new55_B,6,8
new55_B,8,7
new55_B,7,18
new55_B,18,20
new55_B,20,19
new55_B,19,20
new55_B,20,18
new55_B,18,7
new55_B,7,8
new55_B,8,6
new55_B,6,2
new55_B,2,1
new63_B,1,2
new63_B,2,6
new63_B,6,8
new63_B,8,7
new63_B,7,18
new63_B,18,20
new63_B,20,18
new63_B,18,7
new63_B,7,8
new63_B,8,6
new63_B,6,2
new63_B,2,1
new71_B,1,3
new71_B,3,12
new71_B,12,13
new71_B,13,24
new71_B,24,23
new71_B,23,22
new71_B,22,20
new71_B,20,22
new71_B,22,23
new71_B,23,24
new71_B,24,13
new71_B,13,12
new71_B,12,3
new71_B,3,1
new79_B,1,3
new79_B,3,4
new79_B,4,11
new79_B,11,10
new79_B,10,15
new79_B,15,19
new79_B,19,20
new79_B,20,19
new79_B,19,15
new79_B,15,10
new79_B,10,11
new79_B,11,4
new79_B,4,3
new79_B,3,1
new87_B,1,3
new87_B,3,12
new87_B,12,13
new87_B,13,24
new87_B,24,21
new87_B,21,22
new87_B,22,21
new87_B,21,24
new87_B,24,13
new87_B,13,12
new87_B,12,3
new87_B,3,1
new95_B,1,2
new95_B,2,6
new95_B,6,8
new95_B,8,7
new95_B,7,18
new95_B,18,20
new95_B,20,22
new95_B,22,20
new95_B,20,18
new95_B,18,7
new95_B,7,8
new95_B,8,6
new95_B,6,2
new95_B,2,1
new103_B,2,6
new103_B,6,5
new103_B,5,4
new103_B,4,5
new103_B,5,6
new103_B,6,2
new111_B,2,6
new111_B,6,8
new111_B,8,16
new111_B,16,10
new111_B,10,16
new111_B,16,8
new111_B,8,6
new111_B,6,2
new119_B,2,1
new119_B,1,3
new119_B,3,12
new119_B,12,11
new119_B,11,14
new119_B,14,11
