source,target,demand
1,2,5
1,3,5
1,4,25
1,5,10
1,6,15
1,7,25
1,8,40
1,9,25
1,10,65
1,11,25
1,12,10
1,13,25
1,14,15
1,15,25
1,16,25
1,17,20
1,18,5
1,19,15
1,20,15
1,21,5
1,22,20
1,23,15
1,24,5
2,1,5
2,3,5
2,4,10
2,5,5
2,6,20
2,7,10
2,8,20
2,9,10
2,10,30
2,11,10
2,12,5
2,13,15
2,14,5
2,15,5
2,16,20
2,17,10
2,19,5
2,20,5
2,22,5
3,1,5
3,2,5
3,4,10
3,5,5
3,6,15
3,7,5
3,8,10
3,9,5
3,10,15
3,11,15
3,12,10
3,13,5
3,14,5
3,15,5
3,16,10
3,17,5
3,22,5
3,23,5
4,1,25
4,2,10
4,3,10
4,5,25
4,6,20
4,7,20
4,8,35
4,9,35
4,10,60
4,11,70
4,12,30
4,13,30
4,14,25
4,15,25
4,16,40
4,17,25
4,18,5
4,19,10
4,20,15
4,21,10
4,22,20
4,23,25
4,24,10
5,1,10
5,2,5
5,3,5
5,4,25
5,6,10
5,7,10
5,8,25
5,9,40
5,10,50
5,11,25
5,12,10
5,13,10
5,14,5
5,15,10
5,16,25
5,17,10
5,19,5
5,20,5
5,21,5
5,22,10
5,23,5
6,1,15
6,2,20
6,3,15
6,4,20
6,5,10
6,7,20
6,8,40
6,9,20
6,10,40
6,11,20
6,12,10
6,13,10
6,14,5
6,15,10
6,16,45
6,17,25
6,18,5
6,19,10
6,20,15
6,21,5
6,22,10
6,23,5
6,24,5
7,1,25
7,2,10
7,3,5
7,4,20
7,5,10
7,6,20
7,8,50
7,9,30
7,10,95
7,11,25
7,12,35
7,13,20
7,14,10
7,15,25
7,16,70
7,17,50
7,18,10
7,19,20
7,20,25
7,21,10
7,22,25
7,23,10
7,24,5
8,1,40
8,2,20
8,3,10
8,4,35
8,5,25
8,6,40
8,7,50
8,9,40
8,10,80
8,11,40
8,12,30
8,13,30
8,14,20
8,15,30
8,16,110
8,17,70
8,18,15
8,19,35
8,20,45
8,21,20
8,22,25
8,23,15
8,24,10
9,1,25
9,2,10
9,3,5
9,4,35
9,5,40
9,6,20
9,7,30
9,8,40
9,10,140
9,11,70
9,12,30
9,13,30
9,14,30
9,15,45
9,16,70
9,17,45
9,18,10
9,19,20
9,20,30
9,21,15
9,22,35
9,23,25
9,24,10
10,1,65
10,2,30
10,3,15
10,4,60
10,5,50
10,6,40
10,7,95
10,8,80
10,9,140
10,11,200
